t,jd,N,i,w,a,e,M
2028-08-14 21:15:50.400,2461998.386,100.5141328120934,1.303631067527985,273.7582063552418,5.202550282305024,0.0483222783916622,168.6665697166807
2028-08-18 12:56:09.600,2462002.039,100.5154818583519,1.303634448625537,273.6742795867107,5.203623060240278,0.0480884673923988,169.0658368544775
2028-08-22 04:36:28.800,2462005.692,100.5089782578999,1.303619714969812,273.7593578108615,5.203591534887235,0.0481074259787318,169.2825863540291
2028-08-25 20:16:48.000,2462009.345000001,100.5267174066124,1.303661011521052,273.5336671341015,5.203657485975814,0.0480617716450982,169.8153573524575
2028-08-29 11:57:07.200,2462012.998000001,100.5198061111227,1.303646482893146,273.6628130555206,5.202955511350376,0.0482237042943273,169.9813603356261
2028-09-02 03:37:26.400,2462016.651000001,100.5296512333079,1.303666654753094,273.5375305703324,5.203142423754417,0.0481690189656346,170.4127426903468
2028-09-05 19:17:45.600,2462020.304,100.5171655589736,1.303641556943604,273.6851034750574,5.203262363393141,0.0481639334346331,170.5678953029409
2028-09-09 10:58:04.800,2462023.957,100.5382828681328,1.303680215592089,273.4484119267645,5.203058963444088,0.0481765377213477,171.1080586308949
2028-09-13 02:38:24.000,2462027.61,100.5302751431119,1.30366529294027,273.5821694567332,5.202413932175837,0.0483247716189931,171.2708429557439
2028-09-16 18:18:43.200,2462031.263,100.5435806503562,1.303686079615427,273.4677360672249,5.201866265328024,0.0484237877575512,171.6839963829674
2028-09-20 09:59:02.400,2462034.916000001,100.5204341160198,1.303648992409287,273.7165904081475,5.202273305227793,0.0483689993234399,171.7403236217717
2028-09-24 01:39:21.600,2462038.569000001,100.5348845361994,1.303668648355856,273.5557401760281,5.202276217177197,0.0483510012629031,172.2051866420671
2028-09-27 17:19:40.800,2462042.222000001,100.5196875718458,1.303647870983234,273.7127863946675,5.202470754862204,0.0483276710160899,172.3531604309232
2028-10-01 09:00:00.000,2462045.875,100.5353511639341,1.303666850844382,273.5823471198776,5.201765044053993,0.0484580576443386,172.7811140492138
2028-10-05 00:40:19.200,2462049.528,100.5076622805163,1.303636261303245,273.8474172691546,5.202564140064251,0.0483208975964658,172.8255804320349
2028-10-08 16:20:38.400,2462053.181,100.5188434760044,1.303647999892788,273.7211545173038,5.202708431965884,0.0482792829705233,173.2562541086029
2028-10-12 08:00:57.600,2462056.834,100.5010217285901,1.303633013357373,273.8461544799979,5.203784107014635,0.0480714117085029,173.4446082064288
2028-10-15 23:41:16.800,2462060.487000001,100.5247387805406,1.303652859817638,273.6356945470628,5.2029196633537,0.0482286673018059,173.951462955112
2028-10-19 15:21:36.000,2462064.140000001,100.5044735767428,1.303640306715254,273.8119396679521,5.203613926625626,0.048101654562986,174.0849189697843
2028-10-23 07:01:55.200,2462067.793000001,100.5197901256254,1.303650065529847,273.6834294269669,5.203144120368223,0.0481869093383294,174.511895312998
2028-10-26 22:42:14.400,2462071.446,100.5024637747159,1.303642683561796,273.784549530274,5.20445447471835,0.0479286298417564,174.7259094122959
2028-10-30 14:22:33.600,2462075.099,100.5306465338385,1.303653113585564,273.5526274917011,5.203281689651748,0.0481505669883046,175.2511483797828
2028-11-03 06:02:52.800,2462078.752,100.5179796519445,1.303649940573292,273.6548603685318,5.203688744678811,0.0480747288265621,175.456805370443
2028-11-06 21:43:12.000,2462082.405,100.5346783514029,1.30365220911888,273.5726581752467,5.202380517967718,0.0483348186208904,175.830143428706
2028-11-10 13:23:31.200,2462086.058000001,100.5131705447585,1.303650831821963,273.7163274422105,5.203705648317027,0.0480749799791971,176.0013639272399
2028-11-14 05:03:50.400,2462089.711000001,100.5335404468705,1.303648768769202,273.575506957196,5.202633268537839,0.048284740801789,176.4357984624975
2028-11-17 20:44:09.600,2462093.364000001,100.5210166057201,1.303650308965156,273.6471196499708,5.203376015353711,0.0481381179503004,176.6753121021143
2028-11-21 12:24:28.800,2462097.017,100.5347137684494,1.30364628801777,273.6162376884495,5.201813137941028,0.0484524472960309,176.9958406452901
2028-11-25 04:04:48.000,2462100.67,100.5100823176896,1.303655957196554,273.7742606984666,5.203319722593829,0.0481543678541238,177.1543510876641
2028-11-28 19:45:07.200,2462104.323,100.5199311645033,1.303651404618364,273.7254978733397,5.202668283156193,0.04828383048114,177.500005581005
2028-12-02 11:25:26.400,2462107.976000001,100.5084754594142,1.303658691498391,273.7309137170329,5.204132834463934,0.0479883525775819,177.8114793393479
2028-12-06 03:05:45.600,2462111.629000001,100.5239925193053,1.303648488962154,273.6738646624244,5.202638509126685,0.0482878022906554,178.1594578795894
2028-12-09 18:46:04.800,2462115.282000001,100.5078799400951,1.303662606202921,273.7419453440012,5.203981373839019,0.0480184910913799,178.4066726543913
2028-12-13 10:26:24.000,2462118.935000001,100.5148659022412,1.303657212723687,273.7354789331797,5.20321815673211,0.0481719386173698,178.7091134054117
2028-12-17 02:06:43.200,2462122.588,100.5087540835193,1.303663719778639,273.6681166007038,5.204886025310956,0.0478350472932089,179.0940283175981
2028-12-20 17:47:02.400,2462126.241,100.5272705471459,1.303642765255945,273.5879877164774,5.203312033027665,0.0481512645623746,179.4647299419664
2028-12-24 09:27:21.600,2462129.894,100.5241539120365,1.30364611908562,273.5547936802857,5.20404043570043,0.0480048026687509,179.8082034920797
2028-12-28 01:07:40.800,2462133.547000001,100.5291299263728,1.303639324034115,273.6175028285576,5.202666019321747,0.0482818796487324,180.0371824026281
2028-12-31 16:48:00.000,2462137.200000001,100.5239261378191,1.303645533674897,273.5625956686963,5.204068893372313,0.0480001539824118,180.4066536151043
2029-01-04 08:28:19.200,2462140.853000001,100.5347009058876,1.303627562050421,273.5600782630725,5.202664031067741,0.0482833291880698,180.70136359349
2029-01-08 00:08:38.400,2462144.506000001,100.5369975881474,1.303621644692592,273.4858232412482,5.203149392976083,0.0481870645239503,181.0838957264891
2029-01-11 15:48:57.600,2462148.159,100.5348260200493,1.303625109170858,273.6381723571689,5.201567556201796,0.0485034455091971,181.2229509923772
2029-01-15 07:29:16.800,2462151.812,100.5261852338142,1.303640124978755,273.6285950655508,5.202857535534732,0.0482441954501079,181.5459061598032
2029-01-18 23:09:36.000,2462155.465,100.522047440528,1.303648504632412,273.7320753319135,5.202179385207044,0.0483783923183009,181.7406150231415
2029-01-22 14:49:55.200,2462159.118000001,100.5262034603199,1.303638421749174,273.6055603558192,5.203103882595133,0.0481956253757743,182.178107931457
2029-01-26 06:30:14.400,2462162.771000001,100.5206275974273,1.303651974214276,273.7605448589643,5.201890823476838,0.0484348934734883,182.3183517363466
2029-01-29 22:10:33.600,2462166.424000001,100.5170456748384,1.303660358360207,273.7096228953495,5.203002791605783,0.0482125021251434,182.6808130527716
2029-02-02 13:50:52.800,2462170.077000001,100.5051266315133,1.303691597156674,273.8554741398735,5.202848775941017,0.048237687501263,182.8371440815613
2029-02-06 05:31:12.000,2462173.73,100.5153542987324,1.303664980904483,273.649304446721,5.20403633991766,0.0480068941334269,183.3547150222686
2029-02-09 21:11:31.200,2462177.383,100.513132186052,1.303672603979062,273.7434433765454,5.203131035726986,0.048184491719501,183.5582884007004
2029-02-13 12:51:50.400,2462181.036,100.5229900746132,1.303644831709673,273.6060628260508,5.203539930426906,0.0481089717247636,184.0014531223064
2029-02-17 04:32:09.600,2462184.689000001,100.5094779057318,1.303685775459067,273.7826630630258,5.203196057741681,0.0481685191004124,184.1260407667589
2029-02-20 20:12:28.800,2462188.342000001,100.5235332358773,1.303642273424342,273.571782220657,5.204031349363072,0.0480126519391047,184.6445807861796
2029-02-24 11:52:48.000,2462191.995000001,100.5196436329083,1.303654971096596,273.6643260557796,5.2033797108062,0.0481381951778435,184.8517111256068
2029-02-28 03:33:07.200,2462195.648000001,100.5381002421254,1.303593587928504,273.4967911764344,5.203082399622395,0.0482096894596555,185.3198566685942
2029-03-03 19:13:26.400,2462199.301,100.5202129304342,1.303654218254154,273.7337798289275,5.202496886518093,0.04831096312479,185.3834807596446
2029-03-07 10:53:45.600,2462202.954,100.5303067268059,1.303617775388682,273.6033472434427,5.202927066009977,0.0482340307803101,185.818543095944
2029-03-11 02:34:04.800,2462206.607,100.5154458523914,1.303671432978394,273.7505343504622,5.202996435831063,0.0482085065697251,185.9762639685556
2029-03-14 18:14:24.000,2462210.260000001,100.5350473855839,1.303597780804859,273.5720098430296,5.202731049520462,0.0482767899001506,186.4553991425593
2029-03-18 09:54:43.200,2462213.913000001,100.5142015232431,1.303678430193744,273.8043729084455,5.202476399736754,0.0483079129693341,186.5267502324861
2029-03-22 01:35:02.400,2462217.566000001,100.5229518348455,1.30364402201926,273.7097197729287,5.202661551642717,0.0482786161073127,186.9243981318427
2029-03-25 17:15:21.600,2462221.219000001,100.5005629472595,1.303736221236989,273.8646076219557,5.203542966631902,0.0480857939494955,187.0795993662441
2029-03-29 08:55:40.800,2462224.872,100.5227916367705,1.303643950775174,273.6388807685512,5.203567585810436,0.0481024210052531,187.6069692950841
2029-04-02 00:36:00.000,2462228.525,100.5077764878875,1.30370985758909,273.7686580645504,5.203742965309228,0.0480534582677987,187.7835489821206
2029-04-05 16:16:19.200,2462232.178,100.5243780498654,1.30363763863553,273.6455080399026,5.203308556715866,0.0481540056993427,188.205668579483
2029-04-09 07:56:38.400,2462235.831000001,100.5029605901286,1.303735490921045,273.7783230959736,5.204277537478483,0.0479432100541221,188.3832661864954
2029-04-12 23:36:57.600,2462239.484000001,100.5273096394283,1.303622900594857,273.5558976122111,5.204077871767703,0.0480090242038559,188.9053635827538
2029-04-16 15:17:16.800,2462243.137000001,100.5184756332144,1.303664913778526,273.6030159425935,5.204429070204771,0.0479326004639494,189.16533470141
2029-04-20 06:57:36.000,2462246.790000001,100.5418129891925,1.303551186255725,273.4898132546374,5.203107011452674,0.0482148989098341,189.5726493529849
2029-04-23 22:37:55.200,2462250.443,100.521079357099,1.30365349072641,273.6448377455068,5.203668882122164,0.0480814748406255,189.7260598672305
2029-04-27 14:18:14.400,2462254.096,100.5385554804868,1.303563488399206,273.5411838435454,5.202993030540193,0.0482325972590554,190.1271452684534
2029-05-01 05:58:33.600,2462257.749,100.5259390321882,1.303627660645553,273.5881381044954,5.203767067903375,0.0480696208434844,190.3896462559936
2029-05-04 21:38:52.800,2462261.402000001,100.5468646296627,1.303515387194873,273.524026516322,5.202199551365787,0.0483976011971437,190.7473747762752
2029-05-08 13:19:12.000,2462265.055000001,100.5251682263563,1.303632056210619,273.6812699950764,5.202767819441558,0.0482596561685124,190.899114177745
2029-05-12 04:59:31.200,2462268.708000001,100.5326753572377,1.303589914311299,273.6953006314683,5.201929413359693,0.0484280801383152,191.1826695978067
2029-05-15 20:39:50.400,2462272.361,100.5142793282805,1.303693451956633,273.7299637890368,5.203483402804413,0.0481065271580227,191.4612724405504
2029-05-19 12:20:09.600,2462276.014,100.5314496374583,1.303594410750871,273.6654390789702,5.202367286062183,0.0483438216746908,191.8221962802688
2029-05-23 04:00:28.800,2462279.667,100.5165394471502,1.303682454999085,273.7174607604944,5.203285899593427,0.0481481995293645,192.0804334725203
2029-05-26 19:40:48.000,2462283.32,100.5228746996437,1.303645393389839,273.7629779804144,5.202231065952865,0.0483555287991526,192.3319607583608
2029-05-30 11:21:07.200,2462286.973000001,100.5069339469057,1.303743482555847,273.7446106801199,5.204085556644103,0.0479797045621911,192.6639924019868
2029-06-03 03:01:26.400,2462290.626000001,100.5227396811581,1.303645586700716,273.6744137255938,5.203232732003099,0.048165738301005,193.0317828019243
2029-06-06 18:41:45.600,2462294.279000001,100.5199719854289,1.303663136658558,273.5931484124858,5.204252883852577,0.04797163447802,193.4224474088101
2029-06-10 10:22:04.800,2462297.932,100.5299291741318,1.303599309382706,273.6592066643726,5.202597750252449,0.0482985187450649,193.6510877459439
2029-06-14 02:02:24.000,2462301.585,100.519372071116,1.303668361059307,273.6309049536839,5.203961491383495,0.0480243832622506,193.9898570404486
2029-06-17 17:42:43.200,2462305.238,100.5278666690422,1.303611261961834,273.6548576379663,5.202940158677148,0.0482293774548583,194.2633461984507
2029-06-21 09:23:02.400,2462308.891,100.5294470361322,1.303599021258377,273.5264301867444,5.204012374777872,0.0480346553980639,194.7005046204803
2029-06-25 01:03:21.600,2462312.544000001,100.5365146713407,1.303549730292104,273.6482251565987,5.202073340356639,0.048409410701889,194.8733918766504
2029-06-28 16:43:40.800,2462316.197000001,100.5279157523177,1.303609319493197,273.6399304356511,5.2029938934201,0.0482218671524837,195.1900386445634
2029-07-02 08:24:00.000,2462319.850000001,100.5230092432456,1.303644869459907,273.7950259895911,5.201994687672467,0.0483955369244523,195.3339851107252
2029-07-06 00:04:19.200,2462323.503,100.5218839700383,1.303652099557563,273.6509839171648,5.20352781905755,0.0481096945946478,195.7881550956558
2029-07-09 15:44:38.400,2462327.156,100.522992539521,1.303644765694576,273.7755908813818,5.202146652987523,0.0483679691924677,195.9617714626723
2029-07-13 07:24:57.600,2462330.809,100.5205383335284,1.303663324504677,273.7017002915773,5.203078565951801,0.0481913581775724,196.3435436924619
2029-07-16 23:05:16.800,2462334.462000001,100.5090029070265,1.303753974292255,273.9019245089031,5.202256547918561,0.0483162840551613,196.4441701173126
2029-07-20 14:45:36.000,2462338.115000001,100.5098636746195,1.303747675449455,273.7097294272274,5.204093085308754,0.047978813475849,196.9465055652732
2029-07-24 06:25:55.200,2462341.768000001,100.5092488185665,1.303754600550581,273.7819720160836,5.203422016681563,0.0481008280468981,197.1754814983562
2029-07-27 22:06:14.400,2462345.421000001,100.520421930872,1.303665002886656,273.5805969486452,5.204268066350724,0.0479724816619666,197.6829594273352
2029-07-31 13:46:33.600,2462349.074,100.5117078118048,1.303738302974762,273.7735319839438,5.203220351335851,0.0481436092651254,197.7904426550451
2029-08-04 05:26:52.800,2462352.727,100.5190017306774,1.303677579603616,273.5747244548244,5.204495668920026,0.0479264661910039,198.2960523695052
2029-08-07 21:07:12.000,2462356.38,100.5149048242721,1.303713023630218,273.6653392394443,5.20400260112307,0.0480066259145733,198.5075411321882
2029-08-11 12:47:31.200,2462360.033000001,100.5349169186603,1.303540653633642,273.4149469587711,5.204496217355118,0.0479678706687881,199.0617279438553
2029-08-15 04:27:50.400,2462363.686000001,100.5266729958055,1.303612394418992,273.6339670193553,5.203122805711064,0.0481986760554641,199.1428838320836
2029-08-18 20:08:09.600,2462367.339000001,100.5357687282719,1.303530711000453,273.511078285616,5.203494010624881,0.0481537280694681,199.5692757483595
2029-08-22 11:48:28.800,2462370.992000001,100.5205101276149,1.30366665999411,273.7018097098386,5.203085881487183,0.048188406026281,199.6819823595401
2029-08-26 03:28:48.000,2462374.645,100.5382453007559,1.303504074925213,273.4793902386235,5.203572420571168,0.0481473738888683,200.2079285862858
2029-08-29 19:09:07.200,2462378.298,100.5257890861814,1.303618319185507,273.692805201013,5.202614585405265,0.048290173625587,200.2970611400885
2029-09-02 10:49:26.400,2462381.951,100.535747248867,1.303524441884492,273.6056753982426,5.20256400919298,0.0483255629977601,200.686486246346
2029-09-06 02:29:45.600,2462385.604000001,100.5117224950278,1.303751930471543,273.8418855982326,5.202511184394588,0.0482691614466162,200.7556130223759
2029-09-09 18:10:04.800,2462389.257000001,100.5260792985484,1.303613839321146,273.6305501617527,5.203252063837827,0.0481734792512097,201.2707937551095
2029-09-13 09:50:24.000,2462392.910000001,100.51294201641,1.303742287633296,273.7500654656262,5.203237293253752,0.048141466219953,201.4566367851698
2029-09-17 01:30:43.200,2462396.563000001,100.5305750090116,1.303568923250609,273.6056814683841,5.203031764034969,0.048228099480509,201.9023484122297
2029-09-20 17:11:02.400,2462400.216,100.5088595926484,1.303786668214025,273.8022227293926,5.20311646952207,0.0481502298442037,202.0114262917232
2029-09-24 08:51:21.600,2462403.869,100.5246072541907,1.303627567203182,273.6159897411719,5.203533408908058,0.0481183514194111,202.4999045695234
2029-09-28 00:31:40.800,2462407.522,100.5131465511449,1.303745320041996,273.6602873905521,5.204072971902264,0.0479895575515299,202.7618780222568
2029-10-01 16:12:00.000,2462411.175000001,100.5383299564859,1.303483755411243,273.4869192514238,5.203485577493266,0.0481705060081758,203.2351533363251
2029-10-05 07:52:19.200,2462414.828000001,100.5218549123005,1.303656545456182,273.6570588132677,5.203312578038937,0.0481528689385487,203.3699569233208
2029-10-08 23:32:38.400,2462418.481000001,100.536145138574,1.303503638803627,273.5878366118583,5.202811030607952,0.0482831112338292,203.7393253223341
2029-10-12 15:12:57.600,2462422.134000001,100.5198821737361,1.303677760448999,273.6610775895626,5.203510685764027,0.0481088454497979,203.9726680210564
2029-10-16 06:53:16.800,2462425.787,100.5420153364907,1.303435142657596,273.5421731079301,5.202737537922785,0.0483158066205637,204.3913895364914
2029-10-19 22:33:36.000,2462429.44,100.5265467688725,1.30360489894748,273.6830141607028,5.202713427215513,0.0482733794997465,204.5560601672293
2029-10-23 14:13:55.200,2462433.093,100.5358962826748,1.303499812796429,273.7289931055154,5.201610363184696,0.0484956216733416,204.8096907357153
2029-10-27 05:54:14.400,2462436.746000001,100.5130820940041,1.303757548032791,273.8293755585855,5.202630221211503,0.048239734299949,205.0164977532398
2029-10-30 21:34:33.600,2462440.399000001,100.5270535976033,1.303597614775455,273.7567341161841,5.202182750064425,0.0483620647150394,205.3899905088571
2029-11-03 13:14:52.800,2462444.052000001,100.5143044949459,1.303745801232971,273.7752390918725,5.203006253563021,0.0481765673455024,205.6782901486027
2029-11-07 04:55:12.000,2462447.705000001,100.5243118344434,1.303629738248751,273.8220711832607,5.201839014741573,0.0484129004676091,205.9314308550707
2029-11-10 20:35:31.200,2462451.358,100.504620884316,1.303864763948666,273.8599981554107,5.203129825782796,0.0481168674157473,206.2004809828498
2029-11-14 12:15:50.400,2462455.011,100.5149838124131,1.303741917855018,273.8103500001474,5.202813258840798,0.0482034600794319,206.5511656920046
2029-11-18 03:56:09.600,2462458.664,100.5097385736899,1.303806573420775,273.676539485551,5.204334230215384,0.047920629780979,206.9918496831308
2029-11-21 19:36:28.800,2462462.317000001,100.525311999283,1.30361661087953,273.6883873504295,5.203016721784102,0.0482049439741716,207.2799974578968
2029-11-25 11:16:48.000,2462465.970000001,100.5156005852717,1.303737859031396,273.6617639212845,5.204000999048127,0.0479984597357761,207.6123278998054
2029-11-29 02:57:07.200,2462469.623000001,100.5227975897931,1.303648183663528,273.7158068670801,5.203068189016159,0.0481822806875476,207.8586932870292
2029-12-02 18:37:26.400,2462473.276000001,100.5204327127522,1.303677471281935,273.547789594935,5.20464306690832,0.047901254047084,208.3327492518762
2029-12-06 10:17:45.600,2462476.929,100.5343608918649,1.303498225280934,273.5994624893412,5.203136564166558,0.0482145807126641,208.5815489784214
2029-12-10 01:58:04.800,2462480.582,100.530889223376,1.303542066411319,273.5523384071524,5.203758100375987,0.0480963629070227,208.933692760057
2029-12-13 17:38:24.000,2462484.235,100.5303570925059,1.303549028426897,273.756989235008,5.202168963663122,0.0483650672457314,209.0296584201678
2029-12-17 09:18:43.200,2462487.888000001,100.5242567894209,1.303628669337867,273.6320698313232,5.203687126076268,0.0480788368112205,209.4600452828133
2029-12-21 00:59:02.400,2462491.541000001,100.5284703498568,1.303571982261057,273.7375430772027,5.202514113300559,0.0482965102996469,209.6562981098779
2029-12-24 16:39:21.600,2462495.194000001,100.5289375614101,1.303564545468802,273.6137736151563,5.203444144128905,0.0481416767718582,210.0852823447541
2029-12-28 08:19:40.800,2462498.847000001,100.5233829532738,1.303642067984534,273.8662846014279,5.201829827725081,0.0483943292249247,210.1344779203026
2030-01-01 00:00:00.000,2462502.5,100.5178092083594,1.30371932563473,273.7282336585897,5.203404040076443,0.0481000015319148,210.5774912421807
